	
data/赵丽颖/zhaoliying/zhaoliying_0001.wav	大家晚上好，我是赵丽颖。
data/赵丽颖/zhaoliying/zhaoliying_0002.wav	这是我第1次在公众场合用演讲这种方式。
data/赵丽颖/zhaoliying/zhaoliying_0003.wav	来和大家交流。
data/赵丽颖/zhaoliying/zhaoliying_0004.wav	是我人生的第1次。
data/赵丽颖/zhaoliying/zhaoliying_0005.wav	我不善言辞我只能。
data/赵丽颖/zhaoliying/zhaoliying_0006.wav	真诚的跟大家去讲述我的一些感悟和体会。
data/赵丽颖/zhaoliying/zhaoliying_0007.wav	也感谢腾讯星空这个舞台。
data/赵丽颖/zhaoliying/zhaoliying_0008.wav	让我和大家可以一起分享我心中小小的英雄主义。
data/赵丽颖/zhaoliying/zhaoliying_0009.wav	还是以摔跤吧，爸爸这个没开通，因为我确实看了。
data/赵丽颖/zhaoliying/zhaoliying_0010.wav	电影所具体表达的内容呢，我也不细说，因为网上专业的点评很精彩，想必大家也都知道了，我想说的是。
data/赵丽颖/zhaoliying/zhaoliying_0011.wav	换作在以前。
data/赵丽颖/zhaoliying/zhaoliying_0012.wav	我会把自己带一个女儿的这个角色。
data/赵丽颖/zhaoliying/zhaoliying_0013.wav	顽强励志。
data/赵丽颖/zhaoliying/zhaoliying_0014.wav	但是现在来看呢。
data/赵丽颖/zhaoliying/zhaoliying_0015.wav	
data/赵丽颖/zhaoliying/zhaoliying_0015.wav	我更愿意进入爸爸的世界。
data/赵丽颖/zhaoliying/zhaoliying_0016.wav	
data/赵丽颖/zhaoliying/zhaoliying_0016.wav	因为我爸爸也是我心目中的英雄。
data/赵丽颖/zhaoliying/zhaoliying_0017.wav	
data/赵丽颖/zhaoliying/zhaoliying_0017.wav	阿米尔汗是优秀的演员。
data/赵丽颖/zhaoliying/zhaoliying_0018.wav	他所诠释的这个父亲，在剧中是让女儿完成自己的英雄梦。
data/赵丽颖/zhaoliying/zhaoliying_0019.wav	
data/赵丽颖/zhaoliying/zhaoliying_0019.wav	女儿承担着父亲的梦想，顽强励志。
data/赵丽颖/zhaoliying/zhaoliying_0020.wav	而父亲把自己的梦想上升到转变妇女地位的一个高度。
data/赵丽颖/zhaoliying/zhaoliying_0021.wav	
data/赵丽颖/zhaoliying/zhaoliying_0021.wav	父亲的责任感使命感，深深的打动了我。
data/赵丽颖/zhaoliying/zhaoliying_0022.wav	
data/赵丽颖/zhaoliying/zhaoliying_0022.wav	他不是自私的。
data/赵丽颖/zhaoliying/zhaoliying_0023.wav	是大我战胜了小我。
data/赵丽颖/zhaoliying/zhaoliying_0024.wav	
data/赵丽颖/zhaoliying/zhaoliying_0024.wav	真正做到了担当和责任。
data/赵丽颖/zhaoliying/zhaoliying_0025.wav	
data/赵丽颖/zhaoliying/zhaoliying_0025.wav	我眼中的英雄是有使命感的。
data/赵丽颖/zhaoliying/zhaoliying_0026.wav	
data/赵丽颖/zhaoliying/zhaoliying_0026.wav	是有担当和责任的品质。
data/赵丽颖/zhaoliying/zhaoliying_0027.wav	所以我也希望
data/赵丽颖/zhaoliying/zhaoliying_0028.wav	
data/赵丽颖/zhaoliying/zhaoliying_0028.wav	自己作为一名演员，也能像阿米尔汗一样。
data/赵丽颖/zhaoliying/zhaoliying_0029.wav	
data/赵丽颖/zhaoliying/zhaoliying_0029.wav	可以做到个人承载社会。
data/赵丽颖/zhaoliying/zhaoliying_0030.wav	
data/赵丽颖/zhaoliying/zhaoliying_0030.wav	这是值得我们去学习和反思的可贵之处。
data/赵丽颖/zhaoliying/zhaoliying_0031.wav	
data/赵丽颖/zhaoliying/zhaoliying_0031.wav	我其实是在否定当中成长的一个演员。
data/赵丽颖/zhaoliying/zhaoliying_0032.wav	
data/赵丽颖/zhaoliying/zhaoliying_0032.wav	我的履历大家也都知道。
data/赵丽颖/zhaoliying/zhaoliying_0033.wav	是有幸从一个8分钟短片的选秀开始。
data/赵丽颖/zhaoliying/zhaoliying_0034.wav	我。
data/赵丽颖/zhaoliying/zhaoliying_0035.wav	当上了演员。
data/赵丽颖/zhaoliying/zhaoliying_0036.wav	
data/赵丽颖/zhaoliying/zhaoliying_0036.wav	我演了11年。
data/赵丽颖/zhaoliying/zhaoliying_0037.wav	前7年我一直在演配角。
data/赵丽颖/zhaoliying/zhaoliying_0038.wav	在这7年里。
data/赵丽颖/zhaoliying/zhaoliying_0039.wav	我。
data/赵丽颖/zhaoliying/zhaoliying_0040.wav	之前会不断的听到这样的声音，说圆脸是演不了主角，为什么呢？因为。
data/赵丽颖/zhaoliying/zhaoliying_0041.wav	我的形象这个。
data/赵丽颖/zhaoliying/zhaoliying_0042.wav	有局限不大气。
data/赵丽颖/zhaoliying/zhaoliying_0043.wav	演不了特别重要的角色。
data/赵丽颖/zhaoliying/zhaoliying_0044.wav	只能演丫鬟，女儿，孙女妹妹。
data/赵丽颖/zhaoliying/zhaoliying_0045.wav	那确实我也都远了。
data/赵丽颖/zhaoliying/zhaoliying_0046.wav	我当时很不服气。
data/赵丽颖/zhaoliying/zhaoliying_0047.wav	我不明白一个演员的价值，为什么要因为脸型脸型而被定义？
data/赵丽颖/zhaoliying/zhaoliying_0048.wav	所以我只能默默的在每个角色上下功夫。
data/赵丽颖/zhaoliying/zhaoliying_0049.wav	
data/赵丽颖/zhaoliying/zhaoliying_0049.wav	等待机会出现。
data/赵丽颖/zhaoliying/zhaoliying_0050.wav	我当时心里就。
data/赵丽颖/zhaoliying/zhaoliying_0051.wav	暗暗的发誓。
data/赵丽颖/zhaoliying/zhaoliying_0052.wav	别让我抓住机会。
data/赵丽颖/zhaoliying/zhaoliying_0053.wav	一旦有，我一定会拼命的抓住。
data/赵丽颖/zhaoliying/zhaoliying_0054.wav	终于我接到了陆贞传奇这部戏。
data/赵丽颖/zhaoliying/zhaoliying_0055.wav	那时候。
data/赵丽颖/zhaoliying/zhaoliying_0056.wav	
data/赵丽颖/zhaoliying/zhaoliying_0056.wav	光看剧本。
data/赵丽颖/zhaoliying/zhaoliying_0057.wav	就足以让我热血沸腾。
data/赵丽颖/zhaoliying/zhaoliying_0058.wav	因为我那时候看到陆贞不仅是看到的角色，也看到了自己当时的状态。
data/赵丽颖/zhaoliying/zhaoliying_0059.wav	看到自己的影子。
data/赵丽颖/zhaoliying/zhaoliying_0060.wav	
data/赵丽颖/zhaoliying/zhaoliying_0060.wav	剧里的陆贞没有人看好他。
data/赵丽颖/zhaoliying/zhaoliying_0061.wav	
data/赵丽颖/zhaoliying/zhaoliying_0061.wav	但他最后还是却凭借了自己的努力和坚持。
data/赵丽颖/zhaoliying/zhaoliying_0062.wav	
data/赵丽颖/zhaoliying/zhaoliying_0062.wav	证明了自己。
data/赵丽颖/zhaoliying/zhaoliying_0063.wav	我当时把自己完全投入到了陆贞这个角色里。
data/赵丽颖/zhaoliying/zhaoliying_0064.wav	我可以感同身受的去把这个角色演出来。
data/赵丽颖/zhaoliying/zhaoliying_0065.wav	
data/赵丽颖/zhaoliying/zhaoliying_0065.wav	我相信也是这份坚持打动了观众。
data/赵丽颖/zhaoliying/zhaoliying_0066.wav	
data/赵丽颖/zhaoliying/zhaoliying_0066.wav	陆贞传奇。
data/赵丽颖/zhaoliying/zhaoliying_0067.wav	
data/赵丽颖/zhaoliying/zhaoliying_0067.wav	让更多的观众认识到我。
data/赵丽颖/zhaoliying/zhaoliying_0068.wav	
data/赵丽颖/zhaoliying/zhaoliying_0068.wav	同时我也会。
data/赵丽颖/zhaoliying/zhaoliying_0069.wav	我也听到了，周围的朋友有跟我说。
data/赵丽颖/zhaoliying/zhaoliying_0070.wav	
data/赵丽颖/zhaoliying/zhaoliying_0070.wav	正因为我的出现。
data/赵丽颖/zhaoliying/zhaoliying_0071.wav	
data/赵丽颖/zhaoliying/zhaoliying_0071.wav	可他们有很多跟我一样是圆脸的女孩子。
data/赵丽颖/zhaoliying/zhaoliying_0072.wav	
data/赵丽颖/zhaoliying/zhaoliying_0072.wav	被更多的人去发现，他们也可以有去争取主角的机会。
data/赵丽颖/zhaoliying/zhaoliying_0073.wav	这让我特别的开心
data/赵丽颖/zhaoliying/zhaoliying_0074.wav	也是一个鼓励。
data/赵丽颖/zhaoliying/zhaoliying_0075.wav	最让我实现了我人生的第1个坚持证明了，圆脸也是可以演好女主角的。
data/赵丽颖/zhaoliying/zhaoliying_0076.wav	
data/赵丽颖/zhaoliying/zhaoliying_0076.wav	但是当我证明了这一点之后呢。
data/赵丽颖/zhaoliying/zhaoliying_0077.wav	我以为自己得到了认可。
data/赵丽颖/zhaoliying/zhaoliying_0078.wav	
data/赵丽颖/zhaoliying/zhaoliying_0078.wav	可是不久之后。
data/赵丽颖/zhaoliying/zhaoliying_0079.wav	
data/赵丽颖/zhaoliying/zhaoliying_0079.wav	新的生意又来了。
data/赵丽颖/zhaoliying/zhaoliying_0080.wav	
data/赵丽颖/zhaoliying/zhaoliying_0080.wav	这个声音是。
data/赵丽颖/zhaoliying/zhaoliying_0081.wav	
data/赵丽颖/zhaoliying/zhaoliying_0081.wav	不会说话的人。
data/赵丽颖/zhaoliying/zhaoliying_0082.wav	在这个圈子里是混不下去的。
data/赵丽颖/zhaoliying/zhaoliying_0083.wav	
data/赵丽颖/zhaoliying/zhaoliying_0083.wav	其实我不知道不会说话的定义是什么。
data/赵丽颖/zhaoliying/zhaoliying_0084.wav	但如果在不了解事情的前因后果之前。
data/赵丽颖/zhaoliying/zhaoliying_0085.wav	仅仅靠几句话就来武断判定你的人品，给你整个人下定义，贴标签。
data/赵丽颖/zhaoliying/zhaoliying_0086.wav	那么在这种情况下。
data/赵丽颖/zhaoliying/zhaoliying_0087.wav	
data/赵丽颖/zhaoliying/zhaoliying_0087.wav	我这么性格直接。
data/赵丽颖/zhaoliying/zhaoliying_0088.wav	
data/赵丽颖/zhaoliying/zhaoliying_0088.wav	确实很容易被人误解。
data/赵丽颖/zhaoliying/zhaoliying_0089.wav	没关系。
data/赵丽颖/zhaoliying/zhaoliying_0090.wav	
data/赵丽颖/zhaoliying/zhaoliying_0090.wav	我就少说一点嘛。
data/赵丽颖/zhaoliying/zhaoliying_0091.wav	
data/赵丽颖/zhaoliying/zhaoliying_0091.wav	我可以多做对不对？
data/赵丽颖/zhaoliying/zhaoliying_0092.wav	
data/赵丽颖/zhaoliying/zhaoliying_0092.wav	我可以。
data/赵丽颖/zhaoliying/zhaoliying_0093.wav	行，用行动的力量去战胜一切。
data/赵丽颖/zhaoliying/zhaoliying_0094.wav	
data/赵丽颖/zhaoliying/zhaoliying_0094.wav	我可以做给你看。
data/赵丽颖/zhaoliying/zhaoliying_0095.wav	
data/赵丽颖/zhaoliying/zhaoliying_0095.wav	用作品说话。
data/赵丽颖/zhaoliying/zhaoliying_0096.wav	这是我第2个坚持。
data/赵丽颖/zhaoliying/zhaoliying_0097.wav	这些年我从来没有停下自己的脚步。
data/赵丽颖/zhaoliying/zhaoliying_0098.wav	
data/赵丽颖/zhaoliying/zhaoliying_0098.wav	一年365天，我大概在剧组度过300天以上的时间。
data/赵丽颖/zhaoliying/zhaoliying_0099.wav	
data/赵丽颖/zhaoliying/zhaoliying_0099.wav	其实我自己也没有精打细算过，我只是有媒体不断的问我这个问题，说你这么辛苦啊，是为什么？
data/赵丽颖/zhaoliying/zhaoliying_0100.wav	其实我也不知道为什么，我我现在才幡然醒悟，我还我我之前一直在奇怪，为什么看到就是总是看到朋友去旅游啊，去去玩啊
data/赵丽颖/zhaoliying/zhaoliying_0101.wav	
data/赵丽颖/zhaoliying/zhaoliying_0101.wav	羡慕。
data/赵丽颖/zhaoliying/zhaoliying_0102.wav	现在我。
data/赵丽颖/zhaoliying/zhaoliying_0103.wav	我体会到我才知道，原来我工作了那么久。
data/赵丽颖/zhaoliying/zhaoliying_0104.wav	后来想想可能只是因为我正在做着自己喜欢的事。
data/赵丽颖/zhaoliying/zhaoliying_0105.wav	所以我不会觉得累，不觉得辛苦。
data/赵丽颖/zhaoliying/zhaoliying_0106.wav	我想活成自己喜欢的样子
data/赵丽颖/zhaoliying/zhaoliying_0107.wav	我想实现自我价值。
data/赵丽颖/zhaoliying/zhaoliying_0108.wav	
data/赵丽颖/zhaoliying/zhaoliying_0108.wav	我想拥有。
data/赵丽颖/zhaoliying/zhaoliying_0109.wav	丰富多彩的人生。
data/赵丽颖/zhaoliying/zhaoliying_0110.wav	我想让自己过得更好。
data/赵丽颖/zhaoliying/zhaoliying_0111.wav	我希望在这个时代留下属于我的印记。
data/赵丽颖/zhaoliying/zhaoliying_0112.wav	我想试图改变这个行业的某些规律。
data/赵丽颖/zhaoliying/zhaoliying_0113.wav	
data/赵丽颖/zhaoliying/zhaoliying_0113.wav	虽然我只是一个演员。
data/赵丽颖/zhaoliying/zhaoliying_0114.wav	但是我希望我能通过演员的努力。
data/赵丽颖/zhaoliying/zhaoliying_0115.wav	用角色表达一些新的观点。
data/赵丽颖/zhaoliying/zhaoliying_0116.wav	为大家指引一个正确的方向。
data/赵丽颖/zhaoliying/zhaoliying_0117.wav	让大家对于偶像剧演员不再抱有偏见。
data/赵丽颖/zhaoliying/zhaoliying_0118.wav	这就是我小小的英雄主义。
data/赵丽颖/zhaoliying/zhaoliying_0119.wav	后来凭借花千骨这样一部仙侠偶像剧。
data/赵丽颖/zhaoliying/zhaoliying_0120.wav	我有幸入围了白玉兰最佳女主角的提名。
data/赵丽颖/zhaoliying/zhaoliying_0121.wav	并获得了金奖。
data/赵丽颖/zhaoliying/zhaoliying_0122.wav	这让我觉得很骄傲。
data/赵丽颖/zhaoliying/zhaoliying_0123.wav	我也很欣慰，因为这个舞台。
data/赵丽颖/zhaoliying/zhaoliying_0124.wav	比往事更多的是属于大家口中的演技派和正剧演员。
data/赵丽颖/zhaoliying/zhaoliying_0125.wav	但现在不只是我。
data/赵丽颖/zhaoliying/zhaoliying_0126.wav	还有更多的年轻演员。
data/赵丽颖/zhaoliying/zhaoliying_0127.wav	我们都正在通过自己的努力。
data/赵丽颖/zhaoliying/zhaoliying_0128.wav	改变大家对于鲜肉和鲜花的定义。
data/赵丽颖/zhaoliying/zhaoliying_0129.wav	我们通过讲述。
data/赵丽颖/zhaoliying/zhaoliying_0130.wav	一个又一个或悲伤或喜悦的故事，去表达信仰的力量，梦想的价值和这世界上最珍贵的情感。
data/赵丽颖/zhaoliying/zhaoliying_0131.wav	6月5号就要播出。
data/赵丽颖/zhaoliying/zhaoliying_0132.wav	我心的一部电视剧楚乔传这就表达了一些。
data/赵丽颖/zhaoliying/zhaoliying_0133.wav	独立女性的思想。
data/赵丽颖/zhaoliying/zhaoliying_0134.wav	因为我从心里可能也到了这个阶段。
data/赵丽颖/zhaoliying/zhaoliying_0135.wav	会有变化。
data/赵丽颖/zhaoliying/zhaoliying_0136.wav	我不希望大家看到电视剧里的女性角色永远拘泥于小情小爱。
data/赵丽颖/zhaoliying/zhaoliying_0137.wav	总是为了男人斗来斗去依附男人。
data/赵丽颖/zhaoliying/zhaoliying_0138.wav	我希望。
data/赵丽颖/zhaoliying/zhaoliying_0139.wav	他们能够拥有更丰富的思想。
data/赵丽颖/zhaoliying/zhaoliying_0140.wav	积极的去追求自己的信仰。
data/赵丽颖/zhaoliying/zhaoliying_0141.wav	男人如果有英雄梦，为什么女人就不行呢？
data/赵丽颖/zhaoliying/zhaoliying_0142.wav	去年夏天拍摄楚乔传那几个月。
data/赵丽颖/zhaoliying/zhaoliying_0143.wav	可以说。
