	
data/赵丽颖/zhaoliying/zhaoliying_0144.wav	让我是经历了一段自虐式的沉淀。
data/赵丽颖/zhaoliying/zhaoliying_0145.wav	剧中楚乔。
data/赵丽颖/zhaoliying/zhaoliying_0146.wav	虽然是很低微。
data/赵丽颖/zhaoliying/zhaoliying_0147.wav	却是一位拥有独立思想跟大格局的女性。
data/赵丽颖/zhaoliying/zhaoliying_0148.wav	看了小说之后，我深深的爱上了。
data/赵丽颖/zhaoliying/zhaoliying_0149.wav	我爱上了他的抗争。
data/赵丽颖/zhaoliying/zhaoliying_0150.wav	他的信仰。
data/赵丽颖/zhaoliying/zhaoliying_0151.wav	以及旁人。
data/赵丽颖/zhaoliying/zhaoliying_0152.wav	不曾读懂的理想抱负。
data/赵丽颖/zhaoliying/zhaoliying_0153.wav	可能由于对于角色的某些坚持和执念。
data/赵丽颖/zhaoliying/zhaoliying_0154.wav	有一段时间我在剧组里非常拧吧。
data/赵丽颖/zhaoliying/zhaoliying_0155.wav	因为我已经完全进入处处强的内心世界。
data/赵丽颖/zhaoliying/zhaoliying_0156.wav	所以那个时候我经常觉得我是一个人在战斗，几乎总是在崩溃状态。
data/赵丽颖/zhaoliying/zhaoliying_0157.wav	也体会到了楚乔真的太辛苦了。
data/赵丽颖/zhaoliying/zhaoliying_0158.wav	让我印象比较深刻的是。
data/赵丽颖/zhaoliying/zhaoliying_0159.wav	在最后。
data/赵丽颖/zhaoliying/zhaoliying_0160.wav	距离有一个这样的一段台词说。
data/赵丽颖/zhaoliying/zhaoliying_0161.wav	当初我以为我能改变所有。
data/赵丽颖/zhaoliying/zhaoliying_0162.wav	但是我发现是我自己太自大了。
data/赵丽颖/zhaoliying/zhaoliying_0163.wav	我失去了亲人，我失去了朋友。
data/赵丽颖/zhaoliying/zhaoliying_0164.wav	我以为我能改变一切。
data/赵丽颖/zhaoliying/zhaoliying_0165.wav	但是发现我什么都改变不了。
data/赵丽颖/zhaoliying/zhaoliying_0166.wav	一个人的能力太有限了。
data/赵丽颖/zhaoliying/zhaoliying_0167.wav	当我说出这段话的时候。
data/赵丽颖/zhaoliying/zhaoliying_0168.wav	我很理解他。
data/赵丽颖/zhaoliying/zhaoliying_0169.wav	我理解到那种无能为力。
data/赵丽颖/zhaoliying/zhaoliying_0170.wav	所以当我现在看到楚乔传片花的时候。
data/赵丽颖/zhaoliying/zhaoliying_0171.wav	我哭了。
data/赵丽颖/zhaoliying/zhaoliying_0172.wav	我看到的不是自己有多辛苦。
data/赵丽颖/zhaoliying/zhaoliying_0173.wav	不是自己。
data/赵丽颖/zhaoliying/zhaoliying_0174.wav	怎么样想去改变。
data/赵丽颖/zhaoliying/zhaoliying_0175.wav	我看到的是那个艰苦的夏天。
data/赵丽颖/zhaoliying/zhaoliying_0176.wav	全剧组演职人员的坚持和努力。
data/赵丽颖/zhaoliying/zhaoliying_0177.wav	我们克服了种种困难。
data/赵丽颖/zhaoliying/zhaoliying_0178.wav	让这部戏拥有了真正的生命。
data/赵丽颖/zhaoliying/zhaoliying_0179.wav	我感受到了楚乔的灵魂。
data/赵丽颖/zhaoliying/zhaoliying_0180.wav	所以我希望。
data/赵丽颖/zhaoliying/zhaoliying_0181.wav	所有人挥洒的汗水都化为光荣。
data/赵丽颖/zhaoliying/zhaoliying_0182.wav	如今楚乔传能够呈现在观众面前。
data/赵丽颖/zhaoliying/zhaoliying_0183.wav	是大家的英雄主义和信念。
data/赵丽颖/zhaoliying/zhaoliying_0184.wav	铸就了这部作品。
data/赵丽颖/zhaoliying/zhaoliying_0185.wav	而团结协作才是战胜任何困难的制胜法宝。
data/赵丽颖/zhaoliying/zhaoliying_0186.wav	演楚乔传对于我来说，是一次未知的冒险。
data/赵丽颖/zhaoliying/zhaoliying_0187.wav	因为他的世界太强悍。
data/赵丽颖/zhaoliying/zhaoliying_0188.wav	太累。
data/赵丽颖/zhaoliying/zhaoliying_0189.wav	费力不讨好。
data/赵丽颖/zhaoliying/zhaoliying_0190.wav	不是大部分人所期待的，也不是大部分人能理解的。
data/赵丽颖/zhaoliying/zhaoliying_0191.wav	所以你问我怕失败吗？
data/赵丽颖/zhaoliying/zhaoliying_0192.wav	我当然怕。
data/赵丽颖/zhaoliying/zhaoliying_0193.wav	但是。
data/赵丽颖/zhaoliying/zhaoliying_0194.wav	人总要走出自己的舒适区。
data/赵丽颖/zhaoliying/zhaoliying_0195.wav	总要试着去突破。
data/赵丽颖/zhaoliying/zhaoliying_0196.wav	我觉得这样活着才有意义。
data/赵丽颖/zhaoliying/zhaoliying_0197.wav	这样作为一名演员。
data/赵丽颖/zhaoliying/zhaoliying_0198.wav	我工作才会有意义。
data/赵丽颖/zhaoliying/zhaoliying_0199.wav	做有意义的事情。
data/赵丽颖/zhaoliying/zhaoliying_0200.wav	虽败犹荣。
data/赵丽颖/zhaoliying/zhaoliying_0201.wav	如果成功的反义词是失败。
data/赵丽颖/zhaoliying/zhaoliying_0202.wav	而失败的原因是否坚持不够努力。
data/赵丽颖/zhaoliying/zhaoliying_0203.wav	和不够热爱。
data/赵丽颖/zhaoliying/zhaoliying_0204.wav	我。
data/赵丽颖/zhaoliying/zhaoliying_0205.wav	因为热爱。
data/赵丽颖/zhaoliying/zhaoliying_0206.wav	所以我很清醒。
data/赵丽颖/zhaoliying/zhaoliying_0207.wav	我自己在做着喜欢的事儿。
data/赵丽颖/zhaoliying/zhaoliying_0208.wav	而是因为我喜欢。
data/赵丽颖/zhaoliying/zhaoliying_0209.wav	从而有所收获。
data/赵丽颖/zhaoliying/zhaoliying_0210.wav	我实现了自己的另一个坚持。
data/赵丽颖/zhaoliying/zhaoliying_0211.wav	现在呢？
data/赵丽颖/zhaoliying/zhaoliying_0212.wav	大家对于演员有了一个更高的标准和要求。
data/赵丽颖/zhaoliying/zhaoliying_0213.wav	成功的演员。
data/赵丽颖/zhaoliying/zhaoliying_0214.wav	现在不仅仅是你演过什么剧。
data/赵丽颖/zhaoliying/zhaoliying_0215.wav	有什么成功的角色留在观众心中？
data/赵丽颖/zhaoliying/zhaoliying_0216.wav	还要看你拍过多少本杂志封面。
data/赵丽颖/zhaoliying/zhaoliying_0217.wav	有多少国际化代言或者每一次机场街拍有多么的时髦。
data/赵丽颖/zhaoliying/zhaoliying_0218.wav	虽然这并不是我。
data/赵丽颖/zhaoliying/zhaoliying_0219.wav	进入这个行业的初心。
data/赵丽颖/zhaoliying/zhaoliying_0220.wav	但是。
data/赵丽颖/zhaoliying/zhaoliying_0221.wav	我想试着去进一步。
data/赵丽颖/zhaoliying/zhaoliying_0222.wav	不管大家是对我的要求，还是我自己对自己的要求。
data/赵丽颖/zhaoliying/zhaoliying_0223.wav	我都希望自己做得最好。
data/赵丽颖/zhaoliying/zhaoliying_0224.wav	即便没有那么完美。
data/赵丽颖/zhaoliying/zhaoliying_0225.wav	我也能收获。
data/赵丽颖/zhaoliying/zhaoliying_0226.wav	更好的自己。
data/赵丽颖/zhaoliying/zhaoliying_0227.wav	这是我所坚信的。
data/赵丽颖/zhaoliying/zhaoliying_0228.wav	之前让他来讲。
data/赵丽颖/zhaoliying/zhaoliying_0229.wav	我必须有所取舍。
data/赵丽颖/zhaoliying/zhaoliying_0230.wav	因为演员的黄金创作期毕竟是有限的。
data/赵丽颖/zhaoliying/zhaoliying_0231.wav	可能过了一个特定的年龄，一些喜欢的角色。
data/赵丽颖/zhaoliying/zhaoliying_0232.wav	就不能演了。
data/赵丽颖/zhaoliying/zhaoliying_0233.wav	所以我现在。
data/赵丽颖/zhaoliying/zhaoliying_0234.wav	我要趁着拥有满满激情的时候，更多的去创造角色。
data/赵丽颖/zhaoliying/zhaoliying_0235.wav	我想把表演的激情像蜡烛一样燃烧，尽情的燃烧释放。
data/赵丽颖/zhaoliying/zhaoliying_0236.wav	我们这个职业呢？
data/赵丽颖/zhaoliying/zhaoliying_0237.wav	有光彩照人的一面。
data/赵丽颖/zhaoliying/zhaoliying_0238.wav	也有精神高压的一面，我觉得工作上的苦可以承受。
data/赵丽颖/zhaoliying/zhaoliying_0239.wav	外界的偏见不友善，对你一举手一投的评判。
data/赵丽颖/zhaoliying/zhaoliying_0240.wav	也是我们必须要承受的对于压力。
data/赵丽颖/zhaoliying/zhaoliying_0241.wav	我的减压办法就是把注意力转移到塑造角色当中。
data/赵丽颖/zhaoliying/zhaoliying_0242.wav	我想我可以通过角色去表达一些什么。
data/赵丽颖/zhaoliying/zhaoliying_0243.wav	去表达我当时的状态。
data/赵丽颖/zhaoliying/zhaoliying_0244.wav	我不想说自己一路成长的经历。
data/赵丽颖/zhaoliying/zhaoliying_0245.wav	是不想让别人给我设立一个悲情的人生。
data/赵丽颖/zhaoliying/zhaoliying_0246.wav	让大家觉得我有多苦啊，有多不容易啊，其实任何一个行业都很辛苦。
data/赵丽颖/zhaoliying/zhaoliying_0247.wav	我更希望的是大家能感受到。
data/赵丽颖/zhaoliying/zhaoliying_0248.wav	具有行动力的能量。
data/赵丽颖/zhaoliying/zhaoliying_0249.wav	不是喊喊口号而已。
data/赵丽颖/zhaoliying/zhaoliying_0250.wav	我希望大家能看到我在过程当中又做了些什么。
data/赵丽颖/zhaoliying/zhaoliying_0251.wav	我为什么能。
data/赵丽颖/zhaoliying/zhaoliying_0252.wav	有今天的这样的成绩。
data/赵丽颖/zhaoliying/zhaoliying_0253.wav	入行前10年的时候。
data/赵丽颖/zhaoliying/zhaoliying_0254.wav	我是陆贞靠努力奋斗。
data/赵丽颖/zhaoliying/zhaoliying_0255.wav	最后终于有了一些成绩。
data/赵丽颖/zhaoliying/zhaoliying_0256.wav	陆贞记录了我一段。
data/赵丽颖/zhaoliying/zhaoliying_0257.wav	奋斗的时光。
data/赵丽颖/zhaoliying/zhaoliying_0258.wav	而现在。
data/赵丽颖/zhaoliying/zhaoliying_0259.wav	我。
data/赵丽颖/zhaoliying/zhaoliying_0260.wav	把自己。
data/赵丽颖/zhaoliying/zhaoliying_0261.wav	想象成。
data/赵丽颖/zhaoliying/zhaoliying_0262.wav	是楚乔。
data/赵丽颖/zhaoliying/zhaoliying_0263.wav	我觉得我更像他。
data/赵丽颖/zhaoliying/zhaoliying_0264.wav	它代表着我对未来的憧憬。
data/赵丽颖/zhaoliying/zhaoliying_0265.wav	我想用我的一腔热血。
data/赵丽颖/zhaoliying/zhaoliying_0266.wav	去坚持理想。
data/赵丽颖/zhaoliying/zhaoliying_0267.wav	守护信仰。
data/赵丽颖/zhaoliying/zhaoliying_0268.wav	去改变更多未知的来，我想在这个时代留下我微笑的印记
data/赵丽颖/zhaoliying/zhaoliying_0269.wav	给喜欢我的观众们带来一种正面的能量。
data/赵丽颖/zhaoliying/zhaoliying_0270.wav	这也算是我的一种小小的英雄主义吧。
data/赵丽颖/zhaoliying/zhaoliying_0271.wav	讲到这里呢。
data/赵丽颖/zhaoliying/zhaoliying_0272.wav	我突然想起。
data/赵丽颖/zhaoliying/zhaoliying_0273.wav	去年参加完腾讯99公益日。
data/赵丽颖/zhaoliying/zhaoliying_0274.wav	腾讯公益发给我一张照片，就是我身后这一张。
data/赵丽颖/zhaoliying/zhaoliying_0275.wav	他们告诉我。
data/赵丽颖/zhaoliying/zhaoliying_0276.wav	这是他们帮扶的一个案例。
data/赵丽颖/zhaoliying/zhaoliying_0277.wav	
data/赵丽颖/zhaoliying/zhaoliying_0277.wav	这个女孩叫伊凡。
data/赵丽颖/zhaoliying/zhaoliying_0278.wav	生活在云南昆明的偏远山镇。
data/赵丽颖/zhaoliying/zhaoliying_0279.wav	当时在读小学六年级。
data/赵丽颖/zhaoliying/zhaoliying_0280.wav	他患有先天性心。
data/赵丽颖/zhaoliying/zhaoliying_0281.wav	多次分享。
data/赵丽颖/zhaoliying/zhaoliying_0282.wav	被下达死亡通知书。
data/赵丽颖/zhaoliying/zhaoliying_0283.wav	但就是这样的一个女孩。
data/赵丽颖/zhaoliying/zhaoliying_0284.wav	他要帮父母赶集摆摊做生意。
data/赵丽颖/zhaoliying/zhaoliying_0285.wav	共计三个兄长的学费。
data/赵丽颖/zhaoliying/zhaoliying_0286.wav	照顾患病的叔叔婶婶。
data/赵丽颖/zhaoliying/zhaoliying_0287.wav	有人问。
data/赵丽颖/zhaoliying/zhaoliying_0288.wav	一凡在生活那么艰难的情况下。
data/赵丽颖/zhaoliying/zhaoliying_0289.wav	为什么？
data/赵丽颖/zhaoliying/zhaoliying_0290.wav	可以依然微笑面对。
data/赵丽颖/zhaoliying/zhaoliying_0291.wav	他说。
data/赵丽颖/zhaoliying/zhaoliying_0292.wav	因为他喜欢花千骨。
data/赵丽颖/zhaoliying/zhaoliying_0293.wav	小贾在面对各种危机和磨难中，依然不失对爱的向往和温暖的微笑。
data/赵丽颖/zhaoliying/zhaoliying_0294.wav	是的。
data/赵丽颖/zhaoliying/zhaoliying_0295.wav	就是微笑。
data/赵丽颖/zhaoliying/zhaoliying_0296.wav	我很骄傲这份微笑能够给予一个。
data/赵丽颖/zhaoliying/zhaoliying_0297.wav	陌生生命温暖和面对生活的勇气。
data/赵丽颖/zhaoliying/zhaoliying_0298.wav	但其实。
data/赵丽颖/zhaoliying/zhaoliying_0299.wav	我也要谢谢一凡。
data/赵丽颖/zhaoliying/zhaoliying_0300.wav	是他让我对演员这个职业有了新的认识。
data/赵丽颖/zhaoliying/zhaoliying_0301.wav	是用一颗真心演绎一些真的角色。
data/赵丽颖/zhaoliying/zhaoliying_0302.wav	以此给那些陌生人。
data/赵丽颖/zhaoliying/zhaoliying_0303.wav	带去生命中的微光。
data/赵丽颖/zhaoliying/zhaoliying_0304.wav	这份微光让我们彼此鼓励。
data/赵丽颖/zhaoliying/zhaoliying_0305.wav	并肩前行。
data/赵丽颖/zhaoliying/zhaoliying_0306.wav	最后。
data/赵丽颖/zhaoliying/zhaoliying_0307.wav	说是我的出生。
data/赵丽颖/zhaoliying/zhaoliying_0308.wav	我出生在农村。
data/赵丽颖/zhaoliying/zhaoliying_0309.wav	祖辈都是农民。
data/赵丽颖/zhaoliying/zhaoliying_0310.wav	父辈祖辈也都是很热爱的一。
data/赵丽颖/zhaoliying/zhaoliying_0311.wav	但是。
data/赵丽颖/zhaoliying/zhaoliying_0312.wav	跟专业影视行业相距甚远。
data/赵丽颖/zhaoliying/zhaoliying_0313.wav	但是就是这样的农村生活经历。
data/赵丽颖/zhaoliying/zhaoliying_0314.wav	磨练了我坚强的意志。
data/赵丽颖/zhaoliying/zhaoliying_0315.wav	也造就了我如今坚韧顽强的个性。
data/赵丽颖/zhaoliying/zhaoliying_0316.wav	正是这些经历。
data/赵丽颖/zhaoliying/zhaoliying_0317.wav	成就了今天的我。
data/赵丽颖/zhaoliying/zhaoliying_0318.wav	所以我认为。
data/赵丽颖/zhaoliying/zhaoliying_0319.wav	英雄的出处是来自于内心的强大。
data/赵丽颖/zhaoliying/zhaoliying_0320.wav	来自于对梦想的执着追求和你所从事职业的坚持与踏实。
data/赵丽颖/zhaoliying/zhaoliying_0321.wav	以及面对浮躁浮华的淡定和蛋和定理。
data/赵丽颖/zhaoliying/zhaoliying_0322.wav	因此。
data/赵丽颖/zhaoliying/zhaoliying_0323.wav	我想成为这样的英雄。
data/赵丽颖/zhaoliying/zhaoliying_0324.wav	我想距离自己的梦想更近一些。
data/赵丽颖/zhaoliying/zhaoliying_0325.wav	我也在努力着。
data/赵丽颖/zhaoliying/zhaoliying_0326.wav	努力成为。
data/赵丽颖/zhaoliying/zhaoliying_0327.wav	一个优秀的演员。
data/赵丽颖/zhaoliying/zhaoliying_0328.wav	谢谢大家倾听我的讲话。
data/赵丽颖/zhaoliying/zhaoliying_0329.wav	我是演员赵丽颖。
